name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-058.32-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-66.42.100.214:60222📡PING-055.69-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-34.222.204.128:443📡PING-051.34-MS | type: trojan | id: 59 | remarks: 🇺🇸US-66.42.100.214-060 | protocol: vmess/ws | ping: 0 MS | avg_speed: 85.078 MB | max_speed: 109.366 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ni40Mi4xMDAuMjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4NDEzNGQ5MC1lNGZlLTRhODYtYzhkNi00ZDdiZWRiM2MzMzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA2MDIyMiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjQyLjEwMC4yMTQtMDYwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-000.92-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.69.247:8880📡PING-005.46-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:443📡PING-008.84-MS | type: trojan | id: 567 | remarks: 🇩🇪DE-162.19.170.211-652 | protocol: ss | ping: 0 MS | avg_speed: 10.137 MB | max_speed: 12.458 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.211:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.211-652
name: TR-WS-NONE🇹🇷TR-185.201.139.200:80📡PING-000.92-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-005.45-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.21.27.139:443📡PING-008.83-MS | type: vmess | id: 67 | remarks: 🏁RELAY-104.21.50.177-068 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.987 MB | max_speed: 14.796 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNTAuMTc3IiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAiYWx2dmluLmNsaWNrIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTAuMTc3LTA2OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-NA🏴‍☠️NA-162.159.140.6:2052📡PING-000.92-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.49.43:443📡PING-005.45-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.166.58:443📡PING-008.80-MS | type: trojan | id: 88 | remarks: 🏁RELAY-172.67.129.249-089 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.876 MB | max_speed: 14.562 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MTE4YS5haTg4ODg4LnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInYxMThhLmFpODg4ODgudG9wIiwKICAgICJpZCI6ICJjOTdjZjQ2ZS0xNTU0LTM2Y2ItOGIzNi1jMzU1NmI4ODNkYzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNTI2LWRla0RQNk90ZiIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTI5LjI0OS0wODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-NA🏴‍☠️NA-104.24.177.7:443📡PING-000.91-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.142:443📡PING-005.45-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.9:443📡PING-008.71-MS | type: trojan | id: 322 | remarks: 🇳🇱NL-45.155.249.151-357 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.567 MB | max_speed: 13.231 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS4xNTUuMjQ5LjE1MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiOWQ1ZTY5ZDItNDZjZi00ODY1LTk1ZmUtYTJlZThjNTJhMDEzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7Pwn4exTkwtNDUuMTU1LjI0OS4xNTEtMzU3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🏴‍☠️NA-104.16.28.34:8080📡PING-000.91-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.24.184.65:2096📡PING-005.44-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-162.159.135.232:443📡PING-008.67-MS | type: trojan | id: 65 | remarks: 🏁RELAY-172.67.164.184-066 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.46 MB | max_speed: 16.792 MB | Link: vmess://ewogICAgImFkZCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNjQuMTg0LTA2NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-NA🏴‍☠️NA-104.16.26.34:8080📡PING-000.90-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.68.38:443📡PING-005.44-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.31.34:8080📡PING-008.67-MS | type: vmess | id: 323 | remarks: 🇰🇷KR-146.56.174.31-358 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.435 MB | max_speed: 17.215 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDYuNTYuMTc0LjMxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJjMmViNWZmOC01MDhkLTQxMDAtZTBjYS05NzM5ZjRkMWM1MmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdGdAaGVyaGVybzYiLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTQ2LjU2LjE3NC4zMS0zNTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.184.229:443📡PING-000.90-MS | type: trojan | name: TR-WS-TLS🇷🇴RO-45.12.31.25:443📡PING-005.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.62.69:443📡PING-008.66-MS | type: trojan | id: 60 | remarks: 🏁RELAY-104.21.47.204-061 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.274 MB | max_speed: 27.878 MB | Link: vmess://ewogICAgImFkZCI6ICJsYXguYXNvdWwtZGlhbmEueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibGF4LmFzb3VsLWRpYW5hLnh5eiIsCiAgICAiaWQiOiAiNWY3MjZmZTMtZDgyZS00ZGE1LWE3MTEtOGFmMGNiYjJiNjgyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FjZXRhZmZ5IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNDcuMjA0LTA2MSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-000.90-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.149.221:443📡PING-005.44-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:8443📡PING-008.56-MS | type: trojan | id: 72 | remarks: 🏁RELAY-172.67.129.249-073 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.68 MB | max_speed: 14.225 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MTM4YS5haTg4ODg4LnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInYxMzhhLmFpODg4ODgudG9wIiwKICAgICJpZCI6ICJjOTdjZjQ2ZS0xNTU0LTM2Y2ItOGIzNi1jMzU1NmI4ODNkYzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNTI2LWRkeERNUnZMZGx0IiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjEyOS4yNDktMDczIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-TLS🏴‍☠️NA-104.31.16.58:2053📡PING-000.89-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-005.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:443📡PING-008.56-MS | type: trojan | id: 486 | remarks: 🇫🇷FR-146.59.71.220-556 | protocol: ss | ping: 0 MS | avg_speed: 7.219 MB | max_speed: 8.745 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.71.220:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.71.220-556
name: TR-WS-TLS🏴‍☠️NA-104.16.67.38:443📡PING-000.89-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.13.152:8443📡PING-005.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.13.152:8443📡PING-008.54-MS | type: trojan | id: 338 | remarks: 🏁RELAY-172.67.229.25-378 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.182 MB | max_speed: 9.642 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI1LTM3OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.98:443📡PING-000.89-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.24.34:8080📡PING-005.43-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.20.149.221:443📡PING-008.54-MS | type: trojan | id: 551 | remarks: 🇫🇷FR-162.19.204.83-631 | protocol: ss | ping: 0 MS | avg_speed: 6.451 MB | max_speed: 7.923 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.83:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.83-631
name: VM-WS-NA🏴‍☠️NA-104.17.62.27:2082📡PING-000.88-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.21.50.177:443📡PING-005.43-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-008.52-MS | type: trojan | id: 589 | remarks: 🇫🇷FR-146.59.110.169-682 | protocol: ss | ping: 0 MS | avg_speed: 6.288 MB | max_speed: 8.349 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.169:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.169-682
name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-000.88-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.168.47:443📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-008.44-MS | type: trojan | id: 614 | remarks: 🇩🇪DE-162.19.170.207-721 | protocol: ss | ping: 0 MS | avg_speed: 5.555 MB | max_speed: 6.784 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.207:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.207-721
name: TR-WS-TLS🏴‍☠️NA-104.26.10.33:443📡PING-000.87-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.32:8443📡PING-005.43-MS | type: trojan | name: TR-WS-NONE🇹🇷TR-185.201.139.200:80📡PING-008.44-MS | type: trojan | id: 368 | remarks: 🏁RELAY-104.31.16.27-417 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.433 MB | max_speed: 9.063 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjYTUudGVobWUyLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjI3LTQxNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.18:443📡PING-000.87-MS | type: trojan | name: TR-WS-TLS🇧🇬BG-147.78.140.9:443📡PING-005.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.67.38:443📡PING-008.42-MS | type: trojan | id: 91 | remarks: 🇺🇸US-38.54.104.66-092 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.271 MB | max_speed: 7.816 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4xMDQuNjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjdhN2M5ZTA4LWIyM2EtNDZkYi1hY2UxLTgzZjFjYmI5YWZkNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e68J+HuFVTLTM4LjU0LjEwNC42Ni0wOTIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-000.87-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-005.42-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.25:2086📡PING-008.40-MS | type: vmess | id: 11 | remarks: 🇳🇱NL-156.225.67.104-011 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.07 MB | max_speed: 7.025 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTYuMjI1LjY3LjEwNCIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNDE3NTgxMTIueHl6IiwKICAgICJpZCI6ICIyOWE1ZDQ4ZS0yNGYxLTQ4ZmQtYTVlMS05YTQ2Y2IzMTAzMmYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk2OTQ0ODA2OTYxIiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+Hs/Cfh7FOTC0xNTYuMjI1LjY3LjEwNC0wMTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-000.86-MS | type: trojan | name: TR-WS-TLS🇻🇬VG-203.24.102.250:443📡PING-005.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.12.87:443📡PING-008.38-MS | type: trojan | id: 47 | remarks: 🇳🇱NL-154.85.1.244-048 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.02 MB | max_speed: 8.598 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTQuODUuMS4yNDQiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjI4MTE1MzYxLnh5eiIsCiAgICAiaWQiOiAiMWQ0NzRmMGItZTc4ZC00YWY5LWJjNGEtYTQ2NzQ2N2JjN2E3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5Njk0NDgwNjk2MSIsCiAgICAicG9ydCI6IDMwMDAwLAogICAgInBzIjogIvCfh7Pwn4exTkwtMTU0Ljg1LjEuMjQ0LTA0OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.25.254.41:443📡PING-000.86-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.127:443📡PING-005.42-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.26.34:8080📡PING-008.36-MS | type: vmess | id: 667 | remarks: 🇨🇦CA-134.195.196.178-775 | protocol: ss | ping: 0 MS | avg_speed: 4.996 MB | max_speed: 5.666 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:807#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-775
name: TR-WS-TLS🏴‍☠️NA-104.21.7.241:443📡PING-000.86-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.49.43:443📡PING-005.41-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.250.192:443📡PING-008.33-MS | type: trojan | id: 666 | remarks: 🇨🇦CA-134.195.196.178-774 | protocol: ss | ping: 0 MS | avg_speed: 4.727 MB | max_speed: 5.203 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-774
name: TR-WS-TLS🇨🇷CR-190.93.246.241:2087📡PING-000.86-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.34.218:8880📡PING-005.41-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.21.36.26:8443📡PING-008.29-MS | type: vmess | id: 664 | remarks: 🇨🇦CA-134.195.196.178-772 | protocol: ss | ping: 0 MS | avg_speed: 4.652 MB | max_speed: 5.852 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-772
name: TR-WS-TLS🏴‍☠️NA-104.16.67.38:443📡PING-000.86-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.12.87:443📡PING-005.41-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.250.192:443📡PING-008.28-MS | type: trojan | id: 318 | remarks: 🏁RELAY-104.31.16.46-350 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.641 MB | max_speed: 6.458 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNDYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjYTUudGVobWUxMDAuZnVuIiwKICAgICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsCiAgICAicG9ydCI6IDIwODIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4zMS4xNi40Ni0zNTAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.236:443📡PING-000.86-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-005.41-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-008.24-MS | type: trojan | id: 665 | remarks: 🇨🇦CA-134.195.196.178-773 | protocol: ss | ping: 0 MS | avg_speed: 4.557 MB | max_speed: 5.518 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:803#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-773
name: TR-WS-TLS🏴‍☠️NA-104.21.75.6:443📡PING-000.85-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.64:443📡PING-005.41-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.32.168:443📡PING-008.19-MS | type: trojan | id: 253 | remarks: 🇫🇷FR-162.19.204.76-271 | protocol: ss | ping: 0 MS | avg_speed: 4.427 MB | max_speed: 5.203 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.76:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.76-271
name: TR-WS-TLS🏴‍☠️NA-104.20.175.214:443📡PING-000.85-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-005.40-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.154.89:443📡PING-008.19-MS | type: trojan | id: 663 | remarks: 🇨🇦CA-134.195.196.178-771 | protocol: ss | ping: 0 MS | avg_speed: 4.132 MB | max_speed: 4.799 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-771
name: VM-WS-NA🏴‍☠️NA-104.16.31.34:8080📡PING-000.85-MS | type: vmess | name: VM-WS-NA🏴‍☠️NA-104.16.0.35:8080📡PING-005.40-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.31.16.58:2053📡PING-008.17-MS | type: vmess | id: 108 | remarks: 🇫🇷FR-51.158.195.96-109 | protocol: ss | ping: 0 MS | avg_speed: 3.984 MB | max_speed: 8.994 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-109
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.246:443📡PING-000.85-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.29.34:8080📡PING-005.40-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.20.167.137:443📡PING-008.15-MS | type: trojan | id: 245 | remarks: 🇩🇪DE-162.19.170.222-263 | protocol: ss | ping: 0 MS | avg_speed: 3.24 MB | max_speed: 4.341 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.222:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.222-263
name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.4.99:443📡PING-000.85-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-45.131.4.240:443📡PING-005.40-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.25.34:8080📡PING-008.15-MS | type: vmess | id: 625 | remarks: 🇦🇺AU-139.99.236.232-733 | protocol: ss | ping: 0 MS | avg_speed: 3.07 MB | max_speed: 4.12 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUaWpGZ0hqT3RNN0I0Y1A5MA==@139.99.236.232:51348#%F0%9F%87%A6%F0%9F%87%BAAU-139.99.236.232-733
