name: 🇺🇸TR-WS-TLS🇺🇸US-34.222.204.128:443📡PING-054.85-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-059.30-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-058.72-MS | type: vmess | id: 136 | remarks: 🇺🇸US-45.77.167.137-149 | protocol: vmess/ws | ping: 0 MS | avg_speed: 80.186 MB | max_speed: 80.349 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS43Ny4xNjcuMTM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidG1zLmRpbmd0YWxrLmNvbSIsCiAgICAiaWQiOiAiZmY4NWEyZWItNWNlZi00OWEzLWU5NjktZjUyN2ZmOGY0MTY3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7rwn4e4VVMtNDUuNzcuMTY3LjEzNy0xNDkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.165.204:443📡PING-013.95-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.166.58:443📡PING-001.58-MS | type: trojan | name: TR-WS-TLS🇷🇴RO-45.12.31.25:443📡PING-000.89-MS | type: trojan | id: 292 | remarks: 🇳🇱NL-51.158.202.189-330 | protocol: ss | ping: 0 MS | avg_speed: 14.112 MB | max_speed: 18.916 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.202.189:443#%F0%9F%87%B3%F0%9F%87%B1NL-51.158.202.189-330
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.246:443📡PING-013.94-MS | type: trojan | name: TR-WS-TLS🇻🇬VG-203.24.102.250:443📡PING-001.58-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.21.60.120:443📡PING-000.89-MS | type: trojan | id: 297 | remarks: 🇫🇷FR-51.158.200.164-335 | protocol: ss | ping: 0 MS | avg_speed: 13.939 MB | max_speed: 18.333 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.200.164:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.200.164-335
name: TR-WS-TLS🏴‍☠️NA-162.159.135.232:443📡PING-013.94-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.17.62.27:2082📡PING-001.57-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.7.241:443📡PING-000.89-MS | type: trojan | id: 101 | remarks: 🇭🇰HK-152.32.190.239-113 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.836 MB | max_speed: 17.533 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuMzIuMTkwLjIzOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImhrMS5reGtpbmcuZXUub3JnIiwKICAgICJpZCI6ICI3MDFhMGNkYS0zMmM1LTRjNjMtOWJlYS05ZThkY2M0YTg1NDEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm0/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDQ0MzEsCiAgICAicHMiOiAi8J+HrfCfh7BISy0xNTIuMzIuMTkwLjIzOS0xMTMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-162.159.32.168:443📡PING-013.94-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.138.12:443📡PING-001.57-MS | type: trojan | name: TR-WS-TLS🇨🇷CR-190.93.246.241:2087📡PING-000.89-MS | type: trojan | id: 96 | remarks: 🏁RELAY-172.67.184.13-108 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.295 MB | max_speed: 17.242 MB | Link: vmess://ewogICAgImFkZCI6ICJzZTUuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNlNS5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODQuMTMtMTA4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.32:8443📡PING-013.94-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.75.105:443📡PING-001.57-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.13.245:8443📡PING-000.89-MS | type: trojan | id: 91 | remarks: 🏁RELAY-104.21.50.177-103 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.74 MB | max_speed: 19.875 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNTAuMTc3IiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAiYWx2dmluLmNsaWNrIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTAuMTc3LTEwMyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.7.241:443📡PING-013.93-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.31.16.58:2053📡PING-001.56-MS | type: vmess | name: 🇺🇸TR-WS-NA🇺🇸US-45.94.169.92:443📡PING-000.88-MS | type: trojan | id: 179 | remarks: 🏁RELAY-104.21.53.12-192 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.713 MB | max_speed: 21.684 MB | Link: vmess://ewogICAgImFkZCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTMuMTItMTkyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.165.204:443📡PING-013.93-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.24.208.25:2053📡PING-001.56-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.127:2087📡PING-000.88-MS | type: trojan | id: 120 | remarks: 🇸🇬SG-146.190.96.141-132 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.684 MB | max_speed: 17.378 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDYuMTkwLjk2LjE0MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1lZGlhLWV4cDEubGljZG4uY29tIiwKICAgICJpZCI6ICJjZGJjYTI2Ni0xMGQ5LTQwMTgtZTk5ZS1jNTYxNDk3ZDY1NDIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvaXN1cnUiLAogICAgInBvcnQiOiA1NTU5OSwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE0Ni4xOTAuOTYuMTQxLTEzMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.25.254.142:443📡PING-013.93-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.157.167:443📡PING-001.55-MS | type: trojan | name: TR-WS-TLS🇧🇬BG-147.78.140.9:443📡PING-000.88-MS | type: trojan | id: 169 | remarks: 🇦🇶GOOGLE-34.96.167.126-182 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.525 MB | max_speed: 15.603 MB | Link: vmess://ewogICAgImFkZCI6ICIzNC45Ni4xNjcuMTI2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGoua3hraW5nLmV1Lm9yZyIsCiAgICAiaWQiOiAiNzAxYTBjZGEtMzJjNS00YzYzLTliZWEtOWU4ZGNjNGE4NTQxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtP2VkPTIwNDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HpvCfh7ZHT09HTEUtMzQuOTYuMTY3LjEyNi0xODIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJkai5reGtpbmcuZXUub3JnIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.24:443📡PING-013.93-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.250.192:443📡PING-001.55-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.154.89:443📡PING-000.88-MS | type: trojan | id: 329 | remarks: 🇰🇷KR-152.67.218.38-369 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.519 MB | max_speed: 16.594 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiNWU5NDgwYS1iN2FhLTQwYTQtZjlhNy01Mjk5YjVlMzYzYjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTUyLjY3LjIxOC4zOC0zNjkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-TLS🏴‍☠️NA-162.159.129.70:2096📡PING-013.92-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-001.55-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:8443📡PING-000.88-MS | type: trojan | id: 83 | remarks: 🏁RELAY-104.21.75.246-095 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.439 MB | max_speed: 16.349 MB | Link: vmess://ewogICAgImFkZCI6ICJjYzMuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNjMy5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtMDk1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-013.92-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.11.214.252:443📡PING-001.55-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.17.238.164:443📡PING-000.88-MS | type: trojan | id: 448 | remarks: 🇷🇺RU-194.87.70.83-530 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.415 MB | max_speed: 17.343 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTQuODcuNzAuODMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ2MTM4YS5haTg4ODg4LnRvcCIsCiAgICAiaWQiOiAiYzk3Y2Y0NmUtMTU1NC0zNmNiLThiMzYtYzM1NTZiODgzZGM0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLzUyNi1kZHhETVJ2TGRsdCIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+Ht/Cfh7pSVS0xOTQuODcuNzAuODMtNTMwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.75.6:443📡PING-013.92-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.68.38:443📡PING-001.55-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-000.88-MS | type: trojan | id: 154 | remarks: 🇸🇬SG-18.142.51.35-167 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.817 MB | max_speed: 14.885 MB | Link: vmess://ewogICAgImFkZCI6ICIxOC4xNDIuNTEuMzUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQ4NGUxNWRhLTA2NjYtNDg2ZC1iMTM4LTc4NjIyZTc5NWZlZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE4LjE0Mi41MS4zNS0xNjciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.24:443📡PING-013.92-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.10.33:443📡PING-001.54-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.24:443📡PING-000.87-MS | type: trojan | id: 110 | remarks: 🇸🇬SG-139.180.143.251-122 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.579 MB | max_speed: 14.955 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzkuMTgwLjE0My4yNTEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImU5MThiYTdkLTUwOTItNDBkZC1iZmE1LTdjM2VjZDEzYzY4YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTM5LjE4MC4xNDMuMjUxLTEyMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.19.56:443📡PING-013.91-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.70.177:443📡PING-001.54-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.5.115:443📡PING-000.87-MS | type: trojan | id: 172 | remarks: 🇸🇬SG-18.139.217.205-185 | protocol: ss | ping: 0 MS | avg_speed: 11.545 MB | max_speed: 14.563 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.139.217.205:443#%F0%9F%87%B8%F0%9F%87%ACSG-18.139.217.205-185
name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-013.90-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.7.241:443📡PING-001.54-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.31.88:8443📡PING-000.87-MS | type: trojan | id: 19 | remarks: 🏁RELAY-172.67.184.13-019 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.407 MB | max_speed: 23.436 MB | Link: vmess://ewogICAgImFkZCI6ICJzYmwzLnNoYWJpamljaGFuZy5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzYmwzLnNoYWJpamljaGFuZy5jb20iLAogICAgImlkIjogImM0NTg2OTVkLTY5MDgtNDVjMy05NTEyLWUwYzQ2NDE4NDU0YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC4xMy0wMTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-013.90-MS | type: trojan | name: TR-WS-TLS🇷🇴RO-45.85.118.88:443📡PING-001.54-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.229.60:443📡PING-000.87-MS | type: trojan | id: 115 | remarks: 🇮🇩ID-103.253.24.44-127 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.369 MB | max_speed: 14.648 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMjUzLjI0LjQ0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJlM2EzZTM3MC02Y2IyLTExZWUtYmYzYi0xMjM5ZDAyNTUyNzIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm13cyIsCiAgICAicG9ydCI6IDIwOTUsCiAgICAicHMiOiAi8J+HrvCfh6lJRC0xMDMuMjUzLjI0LjQ0LTEyNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.165.204:443📡PING-013.90-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.186.70:443📡PING-001.54-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.3:443📡PING-000.87-MS | type: trojan | id: 443 | remarks: 🏁RELAY-172.64.229.116-520 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.304 MB | max_speed: 20.124 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMjI5LjExNiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm5ldGhlcmxhbmRzLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hRMldDYTI5amZETUdCY2JuUSIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC4yMjkuMTE2LTUyMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-WS-NONE🇺🇸US-172.67.229.25:2086📡PING-013.90-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.25.251.203:443📡PING-001.54-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.175.214:443📡PING-000.87-MS | type: trojan | id: 66 | remarks: 🏁RELAY-172.67.184.13-078 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.233 MB | max_speed: 15.673 MB | Link: vmess://ewogICAgImFkZCI6ICJmaGMyLnNoYWJpamljaGFuZy5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJmaGMyLnNoYWJpamljaGFuZy5jb20iLAogICAgImlkIjogImM0NTg2OTVkLTY5MDgtNDVjMy05NTEyLWUwYzQ2NDE4NDU0YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC4xMy0wNzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.236:443📡PING-013.90-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.18:443📡PING-001.53-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-000.87-MS | type: trojan | id: 173 | remarks: 🇸🇬SG-54.251.4.65-186 | protocol: ss | ping: 0 MS | avg_speed: 11.203 MB | max_speed: 14.931 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.251.4.65:443#%F0%9F%87%B8%F0%9F%87%ACSG-54.251.4.65-186
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.165.204:443📡PING-013.90-MS2 | type: trojan | name: 🇨🇦TR-WS-TLS🇨🇦CA-64.68.192.1:443📡PING-001.53-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.66.44.62:8443📡PING-000.87-MS | type: trojan | id: 393 | remarks: 🇮🇷IR-31.14.114.56-456 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.019 MB | max_speed: 14.772 MB | Link: vmess://ewogICAgImFkZCI6ICIzMS4xNC4xMTQuNTYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImQ3NTlkNGM0LWI3ZTctNDc1Zi1hMzEzLTVjYjFmZjE1NDMwOSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyNjI5NSwKICAgICJwcyI6ICLwn4eu8J+Ht0lSLTMxLjE0LjExNC41Ni00NTYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-013.90-MS2 | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.236:443📡PING-001.53-MS | type: trojan | name: TR-WS-TLS🇨🇷CR-190.93.246.241:2087📡PING-000.86-MS | type: trojan | id: 116 | remarks: 🏁RELAY-104.17.84.82-128 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.919 MB | max_speed: 21.056 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTcuODQuODIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJwb2xhbmQueWoyMDIyLmdxIiwKICAgICJpZCI6ICI0YjVlNDU2NS0zMjJmLTQyMjMtYTg5MS03OGE4NGYxODk3MjYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvWFEyV0NhMjlqZkRNMjVHQmNiblEiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTcuODQuODItMTI4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.7.241:443📡PING-013.90-MS | type: trojan | name: TR-WS-TLS🇨🇷CR-190.93.246.241:2087📡PING-001.53-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.17.62.27:2082📡PING-000.86-MS | type: vmess | id: 73 | remarks: 🏁RELAY-172.67.184.13-085 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.916 MB | max_speed: 16.333 MB | Link: vmess://ewogICAgImFkZCI6ICJzZTQuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNlNC5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICIxMGVhM2IyYS1iNjE1LTQ1ZjEtYjFiNy1jNjJiYWZlOGM4MGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODQuMTMtMDg1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.184.229:443📡PING-013.89-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.184.229:443📡PING-001.53-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.7.241:443📡PING-000.86-MS | type: trojan | id: 686 | remarks: 🇰🇪KE-62.12.116.66-796 | protocol: ss | ping: 0 MS | avg_speed: 10.609 MB | max_speed: 14.897 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#%F0%9F%87%B0%F0%9F%87%AAKE-62.12.116.66-796
